Date,Location,TMAX,TMIN
2024/1/1,CHICAGO,34,29
2024/1/2,CHICAGO,41,28
2024/1/3,CHICAGO,37,32
2024/1/4,CHICAGO,38,28
2024/1/5,CHICAGO,37,28
2024/1/6,CHICAGO,35,31
2024/1/7,CHICAGO,35,33
2024/1/8,CHICAGO,38,32
2024/1/9,CHICAGO,37,34
2024/1/10,CHICAGO,35,31
2024/1/11,CHICAGO,35,28
2024/1/12,CHICAGO,38,31
2024/1/13,CHICAGO,34,2
2024/1/14,CHICAGO,2,-9
2024/1/15,CHICAGO,4,-9
2024/1/16,CHICAGO,5,-5
2024/1/17,CHICAGO,23,4
2024/1/18,CHICAGO,28,13
2024/1/19,CHICAGO,16,6
2024/1/20,CHICAGO,20,5
2024/1/21,CHICAGO,22,2
2024/1/22,CHICAGO,35,22
2024/1/23,CHICAGO,38,34
2024/1/24,CHICAGO,40,34
2024/1/25,CHICAGO,42,38
2024/1/26,CHICAGO,42,39
2024/1/27,CHICAGO,42,38
2024/1/28,CHICAGO,41,35
2024/1/29,CHICAGO,40,31
2024/1/30,CHICAGO,42,37
2024/1/31,CHICAGO,40,37
2024/2/1,CHICAGO,56,36
2024/2/2,CHICAGO,43,33
2024/2/3,CHICAGO,40,31
2024/2/4,CHICAGO,47,32
2024/2/5,CHICAGO,44,33
2024/2/6,CHICAGO,43,33
2024/2/7,CHICAGO,48,30
2024/2/8,CHICAGO,60,47
2024/2/9,CHICAGO,58,38
2024/2/10,CHICAGO,43,33
2024/2/11,CHICAGO,43,29
2024/2/12,CHICAGO,46,25
2024/2/13,CHICAGO,42,30
2024/2/14,CHICAGO,48,27
2024/2/15,CHICAGO,46,32
2024/2/16,CHICAGO,33,22
2024/2/17,CHICAGO,30,14
2024/2/18,CHICAGO,47,24
2024/2/19,CHICAGO,52,26
2024/2/20,CHICAGO,58,32
2024/2/21,CHICAGO,68,46
2024/2/22,CHICAGO,61,46
2024/2/23,CHICAGO,52,29
2024/2/24,CHICAGO,36,24
2024/2/25,CHICAGO,62,32
2024/2/26,CHICAGO,72,42
2024/2/27,CHICAGO,74,53
2024/2/28,CHICAGO,53,23
2024/2/29,CHICAGO,46,20
2024/3/1,CHICAGO,47,32
2024/3/2,CHICAGO,60,37
2024/3/3,CHICAGO,74,45
2024/3/4,CHICAGO,72,45
2024/3/5,CHICAGO,45,40
2024/3/6,CHICAGO,50,40
2024/3/7,CHICAGO,50,39
2024/3/8,CHICAGO,47,41
2024/3/9,CHICAGO,47,34
2024/3/10,CHICAGO,49,31
2024/3/11,CHICAGO,68,33
2024/3/12,CHICAGO,72,48
2024/3/13,CHICAGO,69,48
2024/3/14,CHICAGO,67,42
2024/3/15,CHICAGO,52,38
2024/3/16,CHICAGO,60,40
2024/3/17,CHICAGO,43,31
2024/3/18,CHICAGO,37,26
2024/3/19,CHICAGO,59,30
2024/3/20,CHICAGO,45,31
2024/3/21,CHICAGO,41,28
2024/3/22,CHICAGO,40,31
2024/3/23,CHICAGO,40,32
2024/3/24,CHICAGO,50,33
2024/3/25,CHICAGO,66,47
2024/3/26,CHICAGO,58,34
2024/3/27,CHICAGO,44,30
2024/3/28,CHICAGO,52,31
2024/3/29,CHICAGO,53,36
2024/3/30,CHICAGO,64,41
2024/3/31,CHICAGO,51,40
2024/4/1,CHICAGO,51,44
2024/4/2,CHICAGO,62,37
2024/4/3,CHICAGO,40,35
2024/4/4,CHICAGO,43,38
2024/4/5,CHICAGO,50,37
2024/4/6,CHICAGO,53,33
2024/4/7,CHICAGO,52,40
2024/4/8,CHICAGO,73,48
2024/4/9,CHICAGO,64,50
2024/4/10,CHICAGO,68,44
2024/4/11,CHICAGO,58,50
2024/4/12,CHICAGO,65,46
2024/4/13,CHICAGO,71,43
2024/4/14,CHICAGO,81,58
